building_area,roof_type,road_length,waterbody_area,timestamp
127.9824440318806,RCC,79.23008330543203,12.103116776107425,2023-10-18 16:32:30.927637
120.39666920198871,Tin,66.21972119688374,9.038469079292177,2023-10-17 16:32:30.927637
162.6093041740679,Tin,44.37456756876063,357.0293439700122,2023-10-16 16:32:30.927638
297.1519991177542,Tin,28.51185359759996,926.194068431782,2023-10-15 16:32:30.927638
371.56816521502805,Tiled,20.92477763434658,228.67677960360876,2023-10-14 16:32:30.927639
347.08881952297907,Tiled,65.351167123498,634.3636888716871,2023-10-13 16:32:30.927639
175.97025362567427,Others,79.71704025740092,222.07587069332058,2023-10-12 16:32:30.927640
479.68937629843737,Tin,67.95138281870176,321.6699896595486,2023-10-11 16:32:30.927640
382.05361251309586,RCC,57.727191992424245,848.042089601484,2023-10-10 16:32:30.927641
299.4593236301303,Tiled,13.775610108847264,728.8614422699469,2023-10-09 16:32:30.927641
325.2743358054585,Tin,97.16398998349455,95.39927731321063,2023-10-08 16:32:30.927642
238.82002809250545,Tin,81.88427724891172,428.70202098643364,2023-10-07 16:32:30.927642
161.47894527552086,Tiled,36.35398330308683,29.169763645264467,2023-10-06 16:32:30.927643
210.18770539306772,Others,98.19732964229655,480.890146603009,2023-10-05 16:32:30.927643
391.0307497089661,Tiled,64.16934306726898,662.4340117010681,2023-10-04 16:32:30.927644
56.47706988339014,Tiled,62.418039238652185,118.50262359815156,2023-10-03 16:32:30.927644
102.23268822811231,RCC,77.3265861486579,288.88493890916567,2023-10-02 16:32:30.927645
70.70118890978874,RCC,83.05928092811239,397.83662550215695,2023-10-01 16:32:30.927645
68.32796104353656,Others,69.08307465983523,919.5310246560498,2023-09-30 16:32:30.927646
434.95726280495325,Tin,21.528617172958,993.255015422964,2023-09-29 16:32:30.927646
366.64603672101066,Tiled,40.44407553950486,44.91129899561586,2023-09-28 16:32:30.927647
263.37822308929634,Others,93.52752762934448,761.007923495392,2023-09-27 16:32:30.927647
94.02537229295066,RCC,30.215405065946673,371.7240664023432,2023-09-26 16:32:30.927648
271.2271438025746,Tiled,43.4950321453762,392.45818622948,2023-09-25 16:32:30.927648
263.06229685125453,Tin,48.88691946497764,754.2649733470226,2023-09-24 16:32:30.927649
127.94084145950683,RCC,49.5464490725007,918.4264321454086,2023-09-23 16:32:30.927649
245.23324215708786,RCC,65.1645624245073,950.9285945025484,2023-09-22 16:32:30.927650
229.32713047881805,RCC,94.87682539702368,577.1225860383208,2023-09-21 16:32:30.927650
327.1325441234974,Others,31.662344064925446,357.1211593005028,2023-09-20 16:32:30.927651
335.7921428904397,Tin,20.935123867082627,787.5490858587792,2023-09-19 16:32:30.927651
70.38680439742004,Tiled,27.77234408739436,251.00138326230027,2023-09-18 16:32:30.927652
218.57567658191203,Others,89.82324101883425,564.0740288335178,2023-09-17 16:32:30.927652
331.63696207140634,Others,68.12297313896855,358.57846152487315,2023-09-16 16:32:30.927653
276.41131636103944,Others,35.73161103152441,656.6310737078761,2023-09-15 16:32:30.927653
435.42042853474504,RCC,83.43522450717555,240.3989128935069,2023-09-14 16:32:30.927654
346.41213422852525,Tin,87.52329967270924,191.59294573482578,2023-09-13 16:32:30.927654
123.32049218664336,Others,86.18629048212502,918.2390866754371,2023-09-12 16:32:30.927655
81.75593633019344,Tiled,92.7033880275599,101.8036829495369,2023-09-11 16:32:30.927655
339.088675192842,Tin,32.701691815602544,505.95790773493167,2023-09-10 16:32:30.927656
61.930089743729816,Tiled,77.95377358716505,220.8527829630089,2023-09-09 16:32:30.927656
313.5990115730585,Tin,51.4485547546726,38.92996332566745,2023-09-08 16:32:30.927657
473.1036086412309,Tiled,85.77986976010554,36.01881829142639,2023-09-07 16:32:30.927657
308.96338004414554,RCC,75.5641609445452,175.22177210582734,2023-09-06 16:32:30.927658
224.67646679293486,Others,79.88027018497522,866.7703545060002,2023-09-05 16:32:30.927658
339.47969829905895,Tiled,69.05456539129644,282.4787439770267,2023-09-04 16:32:30.927659
256.2138007211825,Tin,25.968589252273617,950.4591705752957,2023-09-03 16:32:30.927659
295.5275551921707,Others,59.05242270072445,581.6222929891935,2023-09-02 16:32:30.927660
473.65916394943633,Others,98.62027655720574,436.6141897687661,2023-09-01 16:32:30.927660
223.74618701034842,Tin,94.36492598474071,580.0888346694546,2023-08-31 16:32:30.927661
482.5357537207614,Tiled,13.885636221731051,516.6983852262678,2023-08-30 16:32:30.927661
457.4077888802287,RCC,24.833333415649342,758.7762537573252,2023-08-29 16:32:30.927662
138.1060106551834,RCC,21.85558961091057,282.49606597285225,2023-08-28 16:32:30.927663
81.21258539382445,Tiled,75.3381918986766,353.05039160030236,2023-08-27 16:32:30.927663
95.350100619842,Others,83.60067968712505,894.0943025332507,2023-08-26 16:32:30.927664
58.19982154319738,Others,29.216022967960473,946.4565131504055,2023-08-25 16:32:30.927664
92.49933234016778,Others,55.52674236566461,892.5582274864745,2023-08-24 16:32:30.927665
357.35304803736057,Others,85.663272521008,419.4479939573136,2023-08-23 16:32:30.927665
82.03489180710305,Tiled,75.95213902896255,780.3655030068817,2023-08-22 16:32:30.927666
193.5390336321926,Others,58.80134849426634,476.3357333010988,2023-08-21 16:32:30.927666
430.19388993625455,Tin,63.13129214128956,497.5398521461022,2023-08-20 16:32:30.927667
60.472371081121636,Others,55.752449222465195,204.68010905728394,2023-08-19 16:32:30.927667
416.5108171650211,RCC,36.77936061869385,591.1303032585165,2023-08-18 16:32:30.927668
176.83464864802997,Others,60.85197935731145,186.13589775334793,2023-08-17 16:32:30.927668
103.17417242974531,Tiled,71.99967718450816,331.56469906719377,2023-08-16 16:32:30.927668
363.5317244138678,RCC,88.59906242747269,855.0302016199352,2023-08-15 16:32:30.927669
333.0242810509478,Tiled,67.26622185813233,207.07580921085523,2023-08-14 16:32:30.927670
444.86240608717384,Tiled,78.50093833388422,71.15828517343282,2023-08-13 16:32:30.927670
380.7819697117486,RCC,24.40644714591157,69.00759261281631,2023-08-12 16:32:30.927671
411.5664186731819,Tiled,51.54017269778109,940.784520503108,2023-08-11 16:32:30.927671
176.91555765708793,Tiled,10.839845784438397,506.92043796183464,2023-08-10 16:32:30.927672
129.84779470087526,Others,32.20109780694607,409.41207181701833,2023-08-09 16:32:30.927672
387.7766382383862,Tin,75.38155436017044,810.8785810079185,2023-08-08 16:32:30.927673
413.0756326702688,Tiled,99.26289562144271,835.825927910516,2023-08-07 16:32:30.927673
495.727313900303,Tiled,18.926028962849433,332.1910331156046,2023-08-06 16:32:30.927674
235.6779546101419,Tiled,46.13448842751594,693.6180574737953,2023-08-05 16:32:30.927674
217.40813860675243,Others,82.00638718292436,771.1228158518866,2023-08-04 16:32:30.927675
399.3858323338986,Tin,28.363207116600897,654.6506868659545,2023-08-03 16:32:30.927675
203.36159311385802,RCC,59.95764543720576,151.59507480009938,2023-08-02 16:32:30.927676
468.84079652160415,Others,75.97641664267073,875.883083517057,2023-08-01 16:32:30.927676
436.2857383293553,Others,65.43869052341611,539.0945527360087,2023-07-31 16:32:30.927677
243.04731231875826,Tin,26.922226115387453,282.4724263700037,2023-07-30 16:32:30.927677
387.8919805061738,Tin,41.984611181716545,425.2281854376939,2023-07-29 16:32:30.927678
389.5442933381071,Others,80.54126060368574,37.57109039890738,2023-07-28 16:32:30.927678
96.40574097616967,RCC,59.8803862718815,127.86680122241756,2023-07-27 16:32:30.927679
456.148808005805,Others,10.470665218862147,765.5467505158608,2023-07-26 16:32:30.927679
277.3635676015357,Tin,78.48916840252845,0.011634755366141114,2023-07-25 16:32:30.927680
421.90585974848375,RCC,13.178021944621516,416.5658284822922,2023-07-24 16:32:30.927680
194.0223204637753,Tin,77.1160404458109,522.5101810855884,2023-07-23 16:32:30.927681
452.9854528232902,RCC,28.223250414871366,54.6344200009723,2023-07-22 16:32:30.927681
225.1407554303734,Tiled,96.22661321074422,973.0781629723328,2023-07-21 16:32:30.927682
54.87694316613426,Tin,43.11466761718761,226.12533124967194,2023-07-20 16:32:30.927682
457.42188938866866,Tin,39.42384547042712,304.1987196362809,2023-07-19 16:32:30.927683
91.0790045537601,Others,23.39992452992002,303.94251225502734,2023-07-18 16:32:30.927683
193.69113691568668,Tin,37.50437939411934,230.41666211734992,2023-07-17 16:32:30.927684
477.5278851728622,Tin,88.89856856453805,1.473822086311416,2023-07-16 16:32:30.927684
477.77321612190025,Tiled,99.67009038645226,729.3447940879963,2023-07-15 16:32:30.927685
308.04704965547876,Tin,43.14785774561635,966.8454997992853,2023-07-14 16:32:30.927685
334.32674547640966,Tiled,50.37495678590883,224.29348328504506,2023-07-13 16:32:30.927686
251.8004848902439,Tiled,74.98638443824633,663.0471918034224,2023-07-12 16:32:30.927686
181.94484726412904,Tiled,89.75762024185671,741.8963269587151,2023-07-11 16:32:30.927687
197.89904541646217,Tiled,63.37399007681057,848.4253790905248,2023-07-10 16:32:30.927687
352.63330523466726,RCC,45.23731283600464,422.62919701360914,2023-07-09 16:32:30.927688
388.568538246956,Others,47.13596567637614,302.9309056404292,2023-07-08 16:32:30.927688
406.21056967663185,RCC,72.60563318471262,325.2951340230311,2023-07-07 16:32:30.927689
405.32816425754925,Tin,10.289643724385082,712.6213330985129,2023-07-06 16:32:30.927691
91.04274637191067,RCC,65.76304037138566,816.779466505636,2023-07-05 16:32:30.927691
272.48913711616166,RCC,41.99437093972217,181.61396775660265,2023-07-04 16:32:30.927692
75.90144200748993,Tin,81.47775981493758,370.9410081577652,2023-07-03 16:32:30.927692
297.287997045681,Tin,18.369157584081893,901.94019674915,2023-07-02 16:32:30.927693
248.68872561801965,Tin,62.93820402535515,806.6935196947393,2023-07-01 16:32:30.927693
449.4668822412349,RCC,53.28756008975114,984.8584027624759,2023-06-30 16:32:30.927694
207.91175564843542,RCC,67.80929733147046,754.2482596820807,2023-06-29 16:32:30.927694
102.68015739242264,Tin,15.836823503467151,393.1952010279223,2023-06-28 16:32:30.927695
114.34625692377614,Others,62.198540868531815,590.6378339946377,2023-06-27 16:32:30.927695
392.6797842728625,Others,60.533612916357136,661.0142542473203,2023-06-26 16:32:30.927696
328.1981284923175,Tiled,60.459408497455385,78.45581631712395,2023-06-25 16:32:30.927696
95.5052042552556,Tin,64.31388999368093,544.496959103865,2023-06-24 16:32:30.927697
87.84806275174884,Tiled,70.8821143503726,709.3208284726096,2023-06-23 16:32:30.927697
365.436109156604,Others,82.44900997126928,167.32130400106038,2023-06-22 16:32:30.927698
82.74335286388708,Tiled,34.28386481153929,780.6317174255571,2023-06-21 16:32:30.927698
419.8370266806603,Tin,84.25444691620558,583.7727805141117,2023-06-20 16:32:30.927699
367.8090022204233,Tin,54.843011403710825,952.2217856975947,2023-06-19 16:32:30.927699
86.6069512888549,Tin,16.935245122089803,42.422298206891696,2023-06-18 16:32:30.927700
88.17697133833636,RCC,15.269583631958128,265.32613755546697,2023-06-17 16:32:30.927700
493.9878103255289,Tiled,40.08144868264547,601.5538792998241,2023-06-16 16:32:30.927701
218.42185809025415,Others,80.64072794003208,296.5599122059307,2023-06-15 16:32:30.927701
216.7889661801009,Others,73.69128412668242,714.4241640712422,2023-06-14 16:32:30.927702
415.75980526587614,Others,80.97534682051658,759.005282521931,2023-06-13 16:32:30.927702
476.2618598227364,RCC,56.55421507974484,102.51596406647445,2023-06-12 16:32:30.927703
493.7004787202919,RCC,49.61790981599415,513.8544642067677,2023-06-11 16:32:30.927703
389.0201833665237,Tin,23.270727403565555,508.8905555910559,2023-06-10 16:32:30.927704
219.3168134889121,Others,39.53734782483804,369.28077021554105,2023-06-09 16:32:30.927704
87.57532251440094,RCC,49.061742955648775,932.9248625696721,2023-06-08 16:32:30.927705
399.7161121673466,Tin,17.97403867116555,827.5063198732212,2023-06-07 16:32:30.927705
301.28191238111225,Others,29.855075744009014,697.2093819096368,2023-06-06 16:32:30.927706
240.89990416113932,Tiled,63.840276465736494,714.3266357349976,2023-06-05 16:32:30.927706
457.8594732926312,Tin,76.20968028152708,461.7161438131191,2023-06-04 16:32:30.927707
100.0388670377681,RCC,99.85127602536546,920.9945210965759,2023-06-03 16:32:30.927707
271.6812969308866,RCC,93.98019982092019,694.5954272532854,2023-06-02 16:32:30.927708
55.10914014533858,Tin,67.83086795816723,728.9810616558165,2023-06-01 16:32:30.927708
260.8972888973568,Tin,47.91232479646648,861.6909037873453,2023-05-31 16:32:30.927709
75.3364740568268,RCC,67.25596282374094,274.071589342191,2023-05-30 16:32:30.927709
103.46806232063237,Tiled,80.70864562722087,807.070903866703,2023-05-29 16:32:30.927710
102.8868110496972,Others,20.65025718310486,195.24060295649204,2023-05-28 16:32:30.927710
342.1446359522286,Tiled,46.891440072665944,345.34195224488786,2023-05-27 16:32:30.927711
385.7201956694405,Tin,85.58220570720555,335.6104542698427,2023-05-26 16:32:30.927711
312.5159442937218,Tiled,44.54496567397396,978.5254683891405,2023-05-25 16:32:30.927712
482.97764681354386,RCC,61.46850441044679,856.5372237479269,2023-05-24 16:32:30.927712
218.69176078566682,Tin,62.89924247759784,701.1698615902598,2023-05-23 16:32:30.927713
178.57043882683732,Others,26.602862782027543,727.0567616153901,2023-05-22 16:32:30.927713
440.8696076852571,RCC,42.601189748705956,562.072794402571,2023-05-21 16:32:30.927714
150.61812733375368,RCC,40.10601598677389,947.090667108519,2023-05-20 16:32:30.927714
483.4501427482751,Others,12.357703767885832,496.25875288236153,2023-05-19 16:32:30.927715
55.46951361041735,Others,12.177258750221972,380.51770986989453,2023-05-18 16:32:30.927715
486.44547201843756,Tiled,84.85273393081961,163.035336931591,2023-05-17 16:32:30.927716
69.42196037775925,Tin,34.576372897553114,786.2056522610579,2023-05-16 16:32:30.927716
451.014401164132,Others,56.62708896149339,734.4439320755914,2023-05-15 16:32:30.927717
287.4654990888349,Others,36.88530162298957,384.3550385241349,2023-05-14 16:32:30.927717
496.83415825368513,Tin,94.66113206038065,25.19341395922936,2023-05-13 16:32:30.927718
83.20845413092948,Others,33.336708297919635,838.9973277180108,2023-05-12 16:32:30.927718
299.2344279805944,Others,48.66911314650416,11.417983454073632,2023-05-11 16:32:30.927719
486.18614102859453,Tiled,88.54572254361416,703.6997796290509,2023-05-10 16:32:30.927719
285.39402987656695,RCC,85.77402101126278,970.257109726057,2023-05-09 16:32:30.927720
333.22938716086816,RCC,26.749127606164958,437.66132814820344,2023-05-08 16:32:30.927720
363.08691004307775,RCC,82.23789788161393,234.97340499595276,2023-05-07 16:32:30.927721
254.54347914549794,RCC,51.23681980641034,704.8710100433817,2023-05-06 16:32:30.927721
332.40113603782856,Others,53.46719848768197,817.1281420155851,2023-05-05 16:32:30.927722
312.9414403653951,Tin,22.01319751743494,546.4303160778474,2023-05-04 16:32:30.927722
455.52110472094506,Tin,17.254136238141218,967.0352752561462,2023-05-03 16:32:30.927723
70.45087115365604,Tiled,75.51453762763887,51.6687216579611,2023-05-02 16:32:30.927723
176.43343531650365,Tiled,54.68150371197698,504.79559830452814,2023-05-01 16:32:30.927724
477.6851678344514,Others,49.31656323536616,718.4539473225501,2023-04-30 16:32:30.927724
450.61870275091235,Tin,75.65574057871571,862.640471149179,2023-04-29 16:32:30.927725
255.0455387535708,Tin,78.89616090919988,179.25561190779004,2023-04-28 16:32:30.927725
329.05966901069155,RCC,24.30173509024182,800.0034817636814,2023-04-27 16:32:30.927726
174.8215323415097,Others,64.92026345298771,552.7070757185453,2023-04-26 16:32:30.927726
134.65452187569258,Others,22.1818674049917,396.5536819899632,2023-04-25 16:32:30.927727
258.664282222992,RCC,77.62375774261412,131.71502857909357,2023-04-24 16:32:30.927727
209.00850261172377,Others,69.12596406404256,865.2957589089124,2023-04-23 16:32:30.927728
312.64525033289243,Others,96.09531589751121,157.27320817971534,2023-04-22 16:32:30.927728
84.98058663424318,Tiled,16.206221472077907,309.7878592090992,2023-04-21 16:32:30.927729
488.4776634497749,Tin,15.13492490361289,290.0455319624369,2023-04-20 16:32:30.927729
493.7948350158213,Others,35.39683672238802,871.4140341908543,2023-04-19 16:32:30.927730
364.17277130888533,Tiled,33.55351153623154,672.702994208898,2023-04-18 16:32:30.927730
291.2433648548542,Tin,32.22809191647998,796.6813971913723,2023-04-17 16:32:30.927731
189.28742732884749,RCC,91.5629122468933,250.46789879249897,2023-04-16 16:32:30.927731
416.2077588681269,Tiled,32.45915798645555,624.8740996069989,2023-04-15 16:32:30.927732
358.1290276492457,Tiled,34.47547535157679,571.7459831437487,2023-04-14 16:32:30.927732
123.17762270520109,Tin,78.34584361761674,832.8303767882711,2023-04-13 16:32:30.927733
459.9172330222291,RCC,50.4765858205486,906.0870604812606,2023-04-12 16:32:30.927733
420.14175931542604,Tiled,79.9039501259663,12.156771477386808,2023-04-11 16:32:30.927734
477.4099609813658,Others,15.882954180794671,674.0199190587927,2023-04-10 16:32:30.927734
376.573778774762,Others,53.88140743060459,51.83579911972902,2023-04-09 16:32:30.927735
326.03683817110544,Others,13.025224016495438,548.8586650773559,2023-04-08 16:32:30.927735
238.2093663307785,RCC,15.638788310981907,287.6327290436782,2023-04-07 16:32:30.927736
469.72781750930596,Tiled,91.57937080099698,306.7765995221412,2023-04-06 16:32:30.927736
439.72875027518376,Others,22.532083400583566,352.9585034523566,2023-04-05 16:32:30.927737
70.34840154778523,RCC,57.91786140476954,621.2924490496101,2023-04-04 16:32:30.927737
61.8651385237634,Others,46.99860423406359,334.04996566876923,2023-04-03 16:32:30.927738
219.4085150951223,Tin,41.26089936329584,732.6990505902804,2023-04-02 16:32:30.927738
414.7489988518248,Tiled,90.98500111185452,404.5273855738697,2023-04-01 16:32:30.927739
494.274258191725,Tiled,11.964105709794055,68.35320030995862,2023-03-31 16:32:30.927739
117.68760099658768,RCC,69.74107175580302,783.7598424841073,2023-03-30 16:32:30.927740
317.3588219084608,RCC,96.70549907921954,285.758324592706,2023-03-29 16:32:30.927740
221.40088548395968,Tiled,60.41513651156578,432.7668795992626,2023-03-28 16:32:30.927741
486.46147901657145,Others,94.31402158297827,685.4438832219015,2023-03-27 16:32:30.927741
428.9535154110689,Others,14.703209135742139,332.456157148712,2023-03-26 16:32:30.927742
427.247917120012,Tin,47.69139871667453,56.58565614671562,2023-03-25 16:32:30.927742
260.91192190773666,Others,33.414201186584606,373.9210470128136,2023-03-24 16:32:30.927743
236.66877605194932,RCC,75.77388684826568,944.4485826943035,2023-03-23 16:32:30.927743
173.03318236881782,RCC,98.31673814475221,641.7343972985582,2023-03-22 16:32:30.927744
75.3689734929172,Others,33.0877056199823,671.4791486672069,2023-03-21 16:32:30.927744
439.12506931477395,RCC,68.8757141326667,632.2821536376398,2023-03-20 16:32:30.927745
415.8054541085349,Tiled,27.82878694837661,198.9921389594368,2023-03-19 16:32:30.927745
499.87295297875875,Tiled,60.879722911444894,418.33386410228013,2023-03-18 16:32:30.927746
498.4865766832574,Others,51.75392380195026,750.9397983633182,2023-03-17 16:32:30.927746
299.9442675211823,Tiled,97.48047966683833,101.37289755315915,2023-03-16 16:32:30.927747
396.0443368312297,Tiled,64.76745454268199,277.8527760897123,2023-03-15 16:32:30.927747
475.1445784470926,Tin,41.45557348781369,276.3191084658536,2023-03-14 16:32:30.927748
432.34132580483515,Tin,20.268620639914005,432.018927594506,2023-03-13 16:32:30.927748
161.30664578443896,Tiled,23.61221458614411,980.368740942185,2023-03-12 16:32:30.927749
252.74486088954208,Others,30.27852369561116,67.50254668382195,2023-03-11 16:32:30.927749
108.12173681817274,Tin,32.58699952062682,518.700994380595,2023-03-10 16:32:30.927750
479.32296226642507,RCC,86.5554452057024,179.36468201221047,2023-03-09 16:32:30.927750
322.778585502896,RCC,60.510050945427245,970.6765454097441,2023-03-08 16:32:30.927751
152.88926247655823,RCC,57.10518202369298,113.3035047274642,2023-03-07 16:32:30.927751
352.26530798263553,Others,20.32919846822957,403.60100236159127,2023-03-06 16:32:30.927752
328.15770820605314,Tiled,87.41257240144915,737.8849848346061,2023-03-05 16:32:30.927752
211.17322311477824,RCC,75.05328728876353,704.5544280274453,2023-03-04 16:32:30.927753
101.10091648983305,Others,16.090152571000143,422.7286368939323,2023-03-03 16:32:30.927753
352.20793801675984,Tin,73.70515875067917,346.52416795271824,2023-03-02 16:32:30.927754
284.138465406707,Tiled,58.918439560838145,397.61237855287055,2023-03-01 16:32:30.927754
397.5432762810377,Tin,17.355281117210044,264.27626315863927,2023-02-28 16:32:30.927755
284.073575500397,Others,51.247057737579084,205.3329387067998,2023-02-27 16:32:30.927755
433.48167514334307,RCC,53.622665841704226,483.03969755889,2023-02-26 16:32:30.927756
298.3580774485185,RCC,24.91970861469482,268.5337560676073,2023-02-25 16:32:30.927756
302.42208719092383,Others,95.11283323002542,287.4616648972501,2023-02-24 16:32:30.927757
444.49412119625526,RCC,86.49778343325957,656.7560634745571,2023-02-23 16:32:30.927757
231.56728979557866,Tiled,70.21201035961975,968.5373316998922,2023-02-22 16:32:30.927758
110.30685280278833,Others,51.606600490054646,603.6372005593751,2023-02-21 16:32:30.927758
62.952204341002535,Tin,47.05889874260576,76.97946706496627,2023-02-20 16:32:30.927759
389.81176505312857,Others,68.58761204358588,75.58361385406698,2023-02-19 16:32:30.927759
329.1392981090591,Tiled,59.088868246621495,951.423220845566,2023-02-18 16:32:30.927760
366.83589564465063,Tiled,15.604579529369705,297.2907903073336,2023-02-17 16:32:30.927760
145.83387267900983,Others,56.12523838932985,92.06698608247544,2023-02-16 16:32:30.927761
111.3671640140464,Others,82.57632555095556,599.0445871503815,2023-02-15 16:32:30.927761
56.545099550546865,RCC,51.33158898372623,623.6487782902661,2023-02-14 16:32:30.927762
207.76440146296864,Tiled,14.676091979884157,648.5048201186881,2023-02-13 16:32:30.927762
315.4629590845849,Others,80.76503794456298,267.4020278575413,2023-02-12 16:32:30.927763
226.50982029487955,Others,28.122740392237695,15.110684214475034,2023-02-11 16:32:30.927763
246.86371491067808,Tiled,33.27587513992349,965.0153694544719,2023-02-10 16:32:30.927764
456.8714125221868,Others,24.82357180890663,250.8930456911025,2023-02-09 16:32:30.927764
206.71496016048516,RCC,39.71935583843478,676.0262880525474,2023-02-08 16:32:30.927765
281.2952701219149,Tiled,78.10763551197715,706.6298698787095,2023-02-07 16:32:30.927765
402.6438557335144,RCC,56.744727355354364,610.0074170794857,2023-02-06 16:32:30.927766
228.44425204457158,RCC,28.43931467356413,312.9073942136482,2023-02-05 16:32:30.927766
329.93901510254307,RCC,89.00470703368367,271.09625376406575,2023-02-04 16:32:30.927767
438.06366893603536,RCC,89.16236694563763,597.6682827027031,2023-02-03 16:32:30.927767
477.28428064593896,Tiled,88.35205825414062,866.0956336116915,2023-02-02 16:32:30.927768
116.18306641806707,RCC,31.491659024338535,946.7337289233956,2023-02-01 16:32:30.927768
466.96443132267245,RCC,50.61154097628893,105.90580440375763,2023-01-31 16:32:30.927769
271.4523318857922,Others,98.64906905267875,154.82861259771985,2023-01-30 16:32:30.927769
166.20997473453124,Tiled,79.48112286789913,944.7362587830796,2023-01-29 16:32:30.927770
256.6110903072176,Tiled,12.445067910300384,736.5352283347926,2023-01-28 16:32:30.927770
491.0146588784647,Tin,15.868413213444285,882.9938248297731,2023-01-27 16:32:30.927771
271.6781422967913,Tiled,51.75382391310995,202.63263413534315,2023-01-26 16:32:30.927771
197.9382246293787,Tiled,91.82981852754041,587.5858711094019,2023-01-25 16:32:30.927772
335.0303844425266,Tin,58.48316181574428,701.1395944174736,2023-01-24 16:32:30.927772
158.0655284501869,Tiled,54.80312572308612,680.1118854469727,2023-01-23 16:32:30.927773
84.13849764889876,Tiled,19.492632996096752,408.1516908666981,2023-01-22 16:32:30.927773
107.99587485979215,Tiled,69.11020942518647,15.394891691308477,2023-01-21 16:32:30.927774
107.6206275309976,Tiled,83.9892844540203,582.9260568042631,2023-01-20 16:32:30.927774
118.35621208053246,Tin,44.23780067568061,253.10153917960875,2023-01-19 16:32:30.927775
112.47222769223455,Tiled,79.80506658327947,450.25424614289034,2023-01-18 16:32:30.927775
338.3936351614466,Tiled,96.80289885107304,957.5810150838173,2023-01-17 16:32:30.927776
131.84603797961518,Tin,28.338981321492017,399.03531764243473,2023-01-16 16:32:30.927776
205.55027749573844,Others,57.09966680752672,839.8016066644267,2023-01-15 16:32:30.927777
453.5547844577053,RCC,35.8424162276118,188.54060574925114,2023-01-14 16:32:30.927777
263.28273811829257,Others,81.35689771304554,672.4604980250289,2023-01-13 16:32:30.927778
350.40098233446224,Tin,61.98340292930418,977.0069544389435,2023-01-12 16:32:30.927778
127.54394204073343,RCC,67.11241757952733,101.8931008729368,2023-01-11 16:32:30.927779
136.53005846390184,Tin,81.81227436543047,8.319942227192012,2023-01-10 16:32:30.927779
68.39087731991549,Tin,45.63734253962094,433.58279263261437,2023-01-09 16:32:30.927780
126.02077838247405,Tiled,92.3581061566339,92.6254830513672,2023-01-08 16:32:30.927780
175.36565256438138,RCC,57.9725980521526,748.3843496762314,2023-01-07 16:32:30.927781
129.65471792453607,Tiled,24.21593405518132,914.5486638485589,2023-01-06 16:32:30.927781
89.91614019067502,RCC,72.63092063519223,434.02097270875885,2023-01-05 16:32:30.927782
104.28614199527037,Tin,81.3935215394429,258.711642155441,2023-01-04 16:32:30.927782
257.3504456147266,Tin,38.5085509360774,434.40331900660976,2023-01-03 16:32:30.927783
142.85017328260662,Others,87.14613312988777,723.447817850001,2023-01-02 16:32:30.927783
213.92143747163396,RCC,91.55289292891898,9.054161580370979,2023-01-01 16:32:30.927784
276.5377718846856,Tiled,34.921403864002805,589.4539894846972,2022-12-31 16:32:30.927784
360.67767288321437,Others,98.51693254436998,613.291684887379,2022-12-30 16:32:30.927784
67.69046292849453,Others,22.664037524388256,637.6882468959355,2022-12-29 16:32:30.927785
409.73467950906917,Others,28.181410156224096,242.0220799808772,2022-12-28 16:32:30.927786
332.5551752709085,Tiled,26.580235531422353,714.0527233781268,2022-12-27 16:32:30.927786
86.79156437699235,Others,90.45907390070833,91.3914863317764,2022-12-26 16:32:30.927786
443.1103808480498,Tiled,68.88632970924657,199.2703364668008,2022-12-25 16:32:30.927787
464.3925802393159,Others,23.689385490004558,877.470046654482,2022-12-24 16:32:30.927787
77.4850819346887,Tiled,49.62910765315141,738.7231507265664,2022-12-23 16:32:30.927788
174.59494166624168,Tin,65.37682225628218,13.745554011345252,2022-12-22 16:32:30.927788
412.7905759068776,Tin,17.511767649044497,248.3762603698002,2022-12-21 16:32:30.927789
386.71686067264625,Tin,89.41747315666049,214.40648299316456,2022-12-20 16:32:30.927789
133.0344587103698,Tin,82.32431818973816,270.80632803697256,2022-12-19 16:32:30.927790
144.20719550151964,Tin,55.46860962189744,247.5597702798864,2022-12-18 16:32:30.927790
216.7124462561219,Others,97.04139537332534,62.52629574284574,2022-12-17 16:32:30.927791
268.0353433359596,Others,47.59848813475897,458.9405165968203,2022-12-16 16:32:30.927791
328.2146471886332,Others,98.56992871328481,732.7334747861652,2022-12-15 16:32:30.927792
216.01113780639758,Tiled,70.11279989232644,606.7317247174365,2022-12-14 16:32:30.927792
258.14062225991654,Tiled,67.12041459285473,672.8716685980797,2022-12-13 16:32:30.927793
386.36192216019043,Tiled,24.93594057662065,81.14917853623915,2022-12-12 16:32:30.927793
66.50744130076906,Tiled,89.37349824741796,951.4907101767872,2022-12-11 16:32:30.927794
163.59662495480933,Tin,48.474071912855365,838.4918338430249,2022-12-10 16:32:30.927794
371.0073136480486,Tin,24.60100652042314,805.0903184956627,2022-12-09 16:32:30.927795
452.8430769592397,Tin,11.134676797818313,822.9838050417675,2022-12-08 16:32:30.927795
280.25484895204977,RCC,60.37801152745443,932.7105081327613,2022-12-07 16:32:30.927796
289.45106836939203,Others,57.46596599104087,544.2539661136977,2022-12-06 16:32:30.927796
98.22740510289923,Tiled,74.74182601322427,200.28201786762588,2022-12-05 16:32:30.927797
